#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 558|0x00000000a8600000, 0x00000000a8700000, 0x00000000a8700000|100%|HS|  |TAMS 0x00000000a8700000| PB 0x00000000a8600000| Complete |  0
| 559|0x00000000a8700000, 0x00000000a8800000, 0x00000000a8800000|100%|HS|  |TAMS 0x00000000a8800000| PB 0x00000000a8700000| Complete |  0
| 560|0x00000000a8800000, 0x00000000a8900000, 0x00000000a8900000|100%|HS|  |TAMS 0x00000000a8900000| PB 0x00000000a8800000| Complete |  0
| 561|0x00000000a8900000, 0x00000000a8a00000, 0x00000000a8a00000|100%|HS|  |TAMS 0x00000000a8a00000| PB 0x00000000a8900000| Complete |  0
| 562|0x00000000a8a00000, 0x00000000a8b00000, 0x00000000a8b00000|100%|HS|  |TAMS 0x00000000a8b00000| PB 0x00000000a8a00000| Complete |  0
| 563|0x00000000a8b00000, 0x00000000a8c00000, 0x00000000a8c00000|100%|HS|  |TAMS 0x00000000a8c00000| PB 0x00000000a8b00000| Complete |  0
| 564|0x00000000a8c00000, 0x00000000a8d00000, 0x00000000a8d00000|100%|HS|  |TAMS 0x00000000a8d00000| PB 0x00000000a8c00000| Complete |  0
| 565|0x00000000a8d00000, 0x00000000a8e00000, 0x00000000a8e00000|100%|HS|  |TAMS 0x00000000a8e00000| PB 0x00000000a8d00000| Complete |  0
| 566|0x00000000a8e00000, 0x00000000a8f00000, 0x00000000a8f00000|100%|HS|  |TAMS 0x00000000a8f00000| PB 0x00000000a8e00000| Complete |  0
| 567|0x00000000a8f00000, 0x00000000a9000000, 0x00000000a9000000|100%|HS|  |TAMS 0x00000000a9000000| PB 0x00000000a8f00000| Complete |  0
| 568|0x00000000a9000000, 0x00000000a9100000, 0x00000000a9100000|100%|HS|  |TAMS 0x00000000a9100000| PB 0x00000000a9000000| Complete |  0
| 569|0x00000000a9100000, 0x00000000a9200000, 0x00000000a9200000|100%|HS|  |TAMS 0x00000000a9200000| PB 0x00000000a9100000| Complete |  0
| 570|0x00000000a9200000, 0x00000000a9300000, 0x00000000a9300000|100%|HS|  |TAMS 0x00000000a9300000| PB 0x00000000a9200000| Complete |  0
| 571|0x00000000a9300000, 0x00000000a9400000, 0x00000000a9400000|100%|HS|  |TAMS 0x00000000a9400000| PB 0x00000000a9300000| Complete |  0
| 572|0x00000000a9400000, 0x00000000a9500000, 0x00000000a9500000|100%|HS|  |TAMS 0x00000000a9500000| PB 0x00000000a9400000| Complete |  0
| 573|0x00000000a9500000, 0x00000000a9600000, 0x00000000a9600000|100%|HS|  |TAMS 0x00000000a9600000| PB 0x00000000a9500000| Complete |  0
| 574|0x00000000a9600000, 0x00000000a9700000, 0x00000000a9700000|100%|HS|  |TAMS 0x00000000a9700000| PB 0x00000000a9600000| Complete |  0
| 575|0x00000000a9700000, 0x00000000a9800000, 0x00000000a9800000|100%|HS|  |TAMS 0x00000000a9800000| PB 0x00000000a9700000| Complete |  0
| 576|0x00000000a9800000, 0x00000000a9900000, 0x00000000a9900000|100%|HS|  |TAMS 0x00000000a9900000| PB 0x00000000a9800000| Complete |  0
| 577|0x00000000a9900000, 0x00000000a9a00000, 0x00000000a9a00000|100%|HS|  |TAMS 0x00000000a9a00000| PB 0x00000000a9900000| Complete |  0
| 578|0x00000000a9a00000, 0x00000000a9b00000, 0x00000000a9b00000|100%|HS|  |TAMS 0x00000000a9b00000| PB 0x00000000a9a00000| Complete |  0
| 579|0x00000000a9b00000, 0x00000000a9c00000, 0x00000000a9c00000|100%|HS|  |TAMS 0x00000000a9c00000| PB 0x00000000a9b00000| Complete |  0
| 580|0x00000000a9c00000, 0x00000000a9d00000, 0x00000000a9d00000|100%|HS|  |TAMS 0x00000000a9d00000| PB 0x00000000a9c00000| Complete |  0
| 581|0x00000000a9d00000, 0x00000000a9e00000, 0x00000000a9e00000|100%|HS|  |TAMS 0x00000000a9e00000| PB 0x00000000a9d00000| Complete |  0
| 582|0x00000000a9e00000, 0x00000000a9f00000, 0x00000000a9f00000|100%|HS|  |TAMS 0x00000000a9f00000| PB 0x00000000a9e00000| Complete |  0
| 583|0x00000000a9f00000, 0x00000000aa000000, 0x00000000aa000000|100%|HS|  |TAMS 0x00000000aa000000| PB 0x00000000a9f00000| Complete |  0
| 584|0x00000000aa000000, 0x00000000aa100000, 0x00000000aa100000|100%|HS|  |TAMS 0x00000000aa100000| PB 0x00000000aa000000| Complete |  0
| 585|0x00000000aa100000, 0x00000000aa200000, 0x00000000aa200000|100%|HS|  |TAMS 0x00000000aa200000| PB 0x00000000aa100000| Complete |  0
| 586|0x00000000aa200000, 0x00000000aa300000, 0x00000000aa300000|100%|HS|  |TAMS 0x00000000aa300000| PB 0x00000000aa200000| Complete |  0
| 587|0x00000000aa300000, 0x00000000aa400000, 0x00000000aa400000|100%|HS|  |TAMS 0x00000000aa400000| PB 0x00000000aa300000| Complete |  0
| 588|0x00000000aa400000, 0x00000000aa500000, 0x00000000aa500000|100%|HS|  |TAMS 0x00000000aa500000| PB 0x00000000aa400000| Complete |  0
| 589|0x00000000aa500000, 0x00000000aa600000, 0x00000000aa600000|100%|HS|  |TAMS 0x00000000aa600000| PB 0x00000000aa500000| Complete |  0
| 590|0x00000000aa600000, 0x00000000aa700000, 0x00000000aa700000|100%|HS|  |TAMS 0x00000000aa700000| PB 0x00000000aa600000| Complete |  0
| 591|0x00000000aa700000, 0x00000000aa800000, 0x00000000aa800000|100%|HS|  |TAMS 0x00000000aa800000| PB 0x00000000aa700000| Complete |  0
| 592|0x00000000aa800000, 0x00000000aa900000, 0x00000000aa900000|100%|HS|  |TAMS 0x00000000aa900000| PB 0x00000000aa800000| Complete |  0
| 593|0x00000000aa900000, 0x00000000aaa00000, 0x00000000aaa00000|100%|HS|  |TAMS 0x00000000aaa00000| PB 0x00000000aa900000| Complete |  0
| 594|0x00000000aaa00000, 0x00000000aab00000, 0x00000000aab00000|100%|HS|  |TAMS 0x00000000aab00000| PB 0x00000000aaa00000| Complete |  0
| 595|0x00000000aab00000, 0x00000000aac00000, 0x00000000aac00000|100%|HS|  |TAMS 0x00000000aac00000| PB 0x00000000aab00000| Complete |  0
| 596|0x00000000aac00000, 0x00000000aad00000, 0x00000000aad00000|100%|HS|  |TAMS 0x00000000aad00000| PB 0x00000000aac00000| Complete |  0
| 597|0x00000000aad00000, 0x00000000aae00000, 0x00000000aae00000|100%|HS|  |TAMS 0x00000000aae00000| PB 0x00000000aad00000| Complete |  0
| 598|0x00000000aae00000, 0x00000000aaf00000, 0x00000000aaf00000|100%|HS|  |TAMS 0x00000000aaf00000| PB 0x00000000aae00000| Complete |  0
| 599|0x00000000aaf00000, 0x00000000ab000000, 0x00000000ab000000|100%|HS|  |TAMS 0x00000000ab000000| PB 0x00000000aaf00000| Complete |  0
| 600|0x00000000ab000000, 0x00000000ab100000, 0x00000000ab100000|100%|HS|  |TAMS 0x00000000ab100000| PB 0x00000000ab000000| Complete |  0
| 601|0x00000000ab100000, 0x00000000ab200000, 0x00000000ab200000|100%|HS|  |TAMS 0x00000000ab200000| PB 0x00000000ab100000| Complete |  0
| 602|0x00000000ab200000, 0x00000000ab300000, 0x00000000ab300000|100%|HS|  |TAMS 0x00000000ab300000| PB 0x00000000ab200000| Complete |  0
| 603|0x00000000ab300000, 0x00000000ab400000, 0x00000000ab400000|100%|HS|  |TAMS 0x00000000ab400000| PB 0x00000000ab300000| Complete |  0
| 604|0x00000000ab400000, 0x00000000ab500000, 0x00000000ab500000|100%|HS|  |TAMS 0x00000000ab500000| PB 0x00000000ab400000| Complete |  0
| 605|0x00000000ab500000, 0x00000000ab600000, 0x00000000ab600000|100%|HS|  |TAMS 0x00000000ab600000| PB 0x00000000ab500000| Complete |  0
| 606|0x00000000ab600000, 0x00000000ab700000, 0x00000000ab700000|100%|HS|  |TAMS 0x00000000ab700000| PB 0x00000000ab600000| Complete |  0
| 607|0x00000000ab700000, 0x00000000ab800000, 0x00000000ab800000|100%|HS|  |TAMS 0x00000000ab800000| PB 0x00000000ab700000| Complete |  0
| 608|0x00000000ab800000, 0x00000000ab900000, 0x00000000ab900000|100%|HS|  |TAMS 0x00000000ab900000| PB 0x00000000ab800000| Complete |  0
| 609|0x00000000ab900000, 0x00000000aba00000, 0x00000000aba00000|100%|HS|  |TAMS 0x00000000aba00000| PB 0x00000000ab900000| Complete |  0
| 610|0x00000000aba00000, 0x00000000abb00000, 0x00000000abb00000|100%|HS|  |TAMS 0x00000000abb00000| PB 0x00000000aba00000| Complete |  0
| 611|0x00000000abb00000, 0x00000000abc00000, 0x00000000abc00000|100%|HS|  |TAMS 0x00000000abc00000| PB 0x00000000abb00000| Complete |  0
| 612|0x00000000abc00000, 0x00000000abd00000, 0x00000000abd00000|100%|HS|  |TAMS 0x00000000abd00000| PB 0x00000000abc00000| Complete |  0
| 613|0x00000000abd00000, 0x00000000abe00000, 0x00000000abe00000|100%|HS|  |TAMS 0x00000000abe00000| PB 0x00000000abd00000| Complete |  0
| 614|0x00000000abe00000, 0x00000000abf00000, 0x00000000abf00000|100%|HS|  |TAMS 0x00000000abf00000| PB 0x00000000abe00000| Complete |  0
| 615|0x00000000abf00000, 0x00000000ac000000, 0x00000000ac000000|100%|HS|  |TAMS 0x00000000ac000000| PB 0x00000000abf00000| Complete |  0
| 616|0x00000000ac000000, 0x00000000ac100000, 0x00000000ac100000|100%|HS|  |TAMS 0x00000000ac100000| PB 0x00000000ac000000| Complete |  0
| 617|0x00000000ac100000, 0x00000000ac200000, 0x00000000ac200000|100%|HS|  |TAMS 0x00000000ac200000| PB 0x00000000ac100000| Complete |  0
| 618|0x00000000ac200000, 0x00000000ac300000, 0x00000000ac300000|100%|HS|  |TAMS 0x00000000ac300000| PB 0x00000000ac200000| Complete |  0
| 619|0x00000000ac300000, 0x00000000ac400000, 0x00000000ac400000|100%|HS|  |TAMS 0x00000000ac400000| PB 0x00000000ac300000| Complete |  0
| 620|0x00000000ac400000, 0x00000000ac500000, 0x00000000ac500000|100%|HS|  |TAMS 0x00000000ac500000| PB 0x00000000ac400000| Complete |  0
| 621|0x00000000ac500000, 0x00000000ac600000, 0x00000000ac600000|100%|HS|  |TAMS 0x00000000ac600000| PB 0x00000000ac500000| Complete |  0
| 622|0x00000000ac600000, 0x00000000ac700000, 0x00000000ac700000|100%|HS|  |TAMS 0x00000000ac700000| PB 0x00000000ac600000| Complete |  0
| 623|0x00000000ac700000, 0x00000000ac800000, 0x00000000ac800000|100%|HS|  |TAMS 0x00000000ac800000| PB 0x00000000ac700000| Complete |  0
| 624|0x00000000ac800000, 0x00000000ac900000, 0x00000000ac900000|100%|HS|  |TAMS 0x00000000ac900000| PB 0x00000000ac800000| Complete |  0
| 625|0x00000000ac900000, 0x00000000aca00000, 0x00000000aca00000|100%|HS|  |TAMS 0x00000000aca00000| PB 0x00000000ac900000| Complete |  0
| 626|0x00000000aca00000, 0x00000000acb00000, 0x00000000acb00000|100%|HS|  |TAMS 0x00000000acb00000| PB 0x00000000aca00000| Complete |  0
| 627|0x00000000acb00000, 0x00000000acc00000, 0x00000000acc00000|100%|HS|  |TAMS 0x00000000acc00000| PB 0x00000000acb00000| Complete |  0
| 628|0x00000000acc00000, 0x00000000acd00000, 0x00000000acd00000|100%|HS|  |TAMS 0x00000000acd00000| PB 0x00000000acc00000| Complete |  0
| 629|0x00000000acd00000, 0x00000000ace00000, 0x00000000ace00000|100%|HS|  |TAMS 0x00000000ace00000| PB 0x00000000acd00000| Complete |  0
| 630|0x00000000ace00000, 0x00000000acf00000, 0x00000000acf00000|100%|HS|  |TAMS 0x00000000acf00000| PB 0x00000000ace00000| Complete |  0
| 631|0x00000000acf00000, 0x00000000ad000000, 0x00000000ad000000|100%|HS|  |TAMS 0x00000000ad000000| PB 0x00000000acf00000| Complete |  0
| 632|0x00000000ad000000, 0x00000000ad100000, 0x00000000ad100000|100%|HS|  |TAMS 0x00000000ad100000| PB 0x00000000ad000000| Complete |  0
| 633|0x00000000ad100000, 0x00000000ad200000, 0x00000000ad200000|100%|HS|  |TAMS 0x00000000ad200000| PB 0x00000000ad100000| Complete |  0
| 634|0x00000000ad200000, 0x00000000ad300000, 0x00000000ad300000|100%|HS|  |TAMS 0x00000000ad300000| PB 0x00000000ad200000| Complete |  0
| 635|0x00000000ad300000, 0x00000000ad400000, 0x00000000ad400000|100%|HS|  |TAMS 0x00000000ad400000| PB 0x00000000ad300000| Complete |  0
| 636|0x00000000ad400000, 0x00000000ad500000, 0x00000000ad500000|100%|HS|  |TAMS 0x00000000ad500000| PB 0x00000000ad400000| Complete |  0
| 637|0x00000000ad500000, 0x00000000ad600000, 0x00000000ad600000|100%|HS|  |TAMS 0x00000000ad600000| PB 0x00000000ad500000| Complete |  0
| 638|0x00000000ad600000, 0x00000000ad700000, 0x00000000ad700000|100%|HS|  |TAMS 0x00000000ad700000| PB 0x00000000ad600000| Complete |  0
| 639|0x00000000ad700000, 0x00000000ad800000, 0x00000000ad800000|100%|HS|  |TAMS 0x00000000ad800000| PB 0x00000000ad700000| Complete |  0
| 640|0x00000000ad800000, 0x00000000ad900000, 0x00000000ad900000|100%|HS|  |TAMS 0x00000000ad900000| PB 0x00000000ad800000| Complete |  0
| 641|0x00000000ad900000, 0x00000000ada00000, 0x00000000ada00000|100%|HS|  |TAMS 0x00000000ada00000| PB 0x00000000ad900000| Complete |  0
| 642|0x00000000ada00000, 0x00000000adb00000, 0x00000000adb00000|100%|HS|  |TAMS 0x00000000adb00000| PB 0x00000000ada00000| Complete |  0
| 643|0x00000000adb00000, 0x00000000adc00000, 0x00000000adc00000|100%|HS|  |TAMS 0x00000000adc00000| PB 0x00000000adb00000| Complete |  0
| 644|0x00000000adc00000, 0x00000000add00000, 0x00000000add00000|100%|HS|  |TAMS 0x00000000add00000| PB 0x00000000adc00000| Complete |  0
| 645|0x00000000add00000, 0x00000000ade00000, 0x00000000ade00000|100%|HS|  |TAMS 0x00000000ade00000| PB 0x00000000add00000| Complete |  0
| 646|0x00000000ade00000, 0x00000000adf00000, 0x00000000adf00000|100%|HS|  |TAMS 0x00000000adf00000| PB 0x00000000ade00000| Complete |  0
| 647|0x00000000adf00000, 0x00000000ae000000, 0x00000000ae000000|100%|HS|  |TAMS 0x00000000ae000000| PB 0x00000000adf00000| Complete |  0
| 648|0x00000000ae000000, 0x00000000ae100000, 0x00000000ae100000|100%|HS|  |TAMS 0x00000000ae100000| PB 0x00000000ae000000| Complete |  0
| 649|0x00000000ae100000, 0x00000000ae200000, 0x00000000ae200000|100%|HS|  |TAMS 0x00000000ae200000| PB 0x00000000ae100000| Complete |  0
| 650|0x00000000ae200000, 0x00000000ae300000, 0x00000000ae300000|100%|HS|  |TAMS 0x00000000ae300000| PB 0x00000000ae200000| Complete |  0
| 651|0x00000000ae300000, 0x00000000ae400000, 0x00000000ae400000|100%|HS|  |TAMS 0x00000000ae400000| PB 0x00000000ae300000| Complete |  0
| 652|0x00000000ae400000, 0x00000000ae500000, 0x00000000ae500000|100%|HS|  |TAMS 0x00000000ae500000| PB 0x00000000ae400000| Complete |  0
| 653|0x00000000ae500000, 0x00000000ae600000, 0x00000000ae600000|100%|HS|  |TAMS 0x00000000ae600000| PB 0x00000000ae500000| Complete |  0
| 654|0x00000000ae600000, 0x00000000ae700000, 0x00000000ae700000|100%|HS|  |TAMS 0x00000000ae700000| PB 0x00000000ae600000| Complete |  0
| 655|0x00000000ae700000, 0x00000000ae800000, 0x00000000ae800000|100%|HS|  |TAMS 0x00000000ae800000| PB 0x00000000ae700000| Complete |  0
| 656|0x00000000ae800000, 0x00000000ae900000, 0x00000000ae900000|100%|HS|  |TAMS 0x00000000ae900000| PB 0x00000000ae800000| Complete |  0
| 657|0x00000000ae900000, 0x00000000aea00000, 0x00000000aea00000|100%|HS|  |TAMS 0x00000000aea00000| PB 0x00000000ae900000| Complete |  0
| 658|0x00000000aea00000, 0x00000000aeb00000, 0x00000000aeb00000|100%|HS|  |TAMS 0x00000000aeb00000| PB 0x00000000aea00000| Complete |  0
| 659|0x00000000aeb00000, 0x00000000aec00000, 0x00000000aec00000|100%|HS|  |TAMS 0x00000000aec00000| PB 0x00000000aeb00000| Complete |  0
| 660|0x00000000aec00000, 0x00000000aed00000, 0x00000000aed00000|100%|HS|  |TAMS 0x00000000aed00000| PB 0x00000000aec00000| Complete |  0
| 661|0x00000000aed00000, 0x00000000aee00000, 0x00000000aee00000|100%|HS|  |TAMS 0x00000000aee00000| PB 0x00000000aed00000| Complete |  0
| 662|0x00000000aee00000, 0x00000000aef00000, 0x00000000aef00000|100%|HS|  |TAMS 0x00000000aef00000| PB 0x00000000aee00000| Complete |  0
| 663|0x00000000aef00000, 0x00000000af000000, 0x00000000af000000|100%|HS|  |TAMS 0x00000000af000000| PB 0x00000000aef00000| Complete |  0
| 664|0x00000000af000000, 0x00000000af100000, 0x00000000af100000|100%|HS|  |TAMS 0x00000000af100000| PB 0x00000000af000000| Complete |  0
| 665|0x00000000af100000, 0x00000000af200000, 0x00000000af200000|100%|HS|  |TAMS 0x00000000af200000| PB 0x00000000af100000| Complete |  0
| 666|0x00000000af200000, 0x00000000af300000, 0x00000000af300000|100%|HS|  |TAMS 0x00000000af300000| PB 0x00000000af200000| Complete |  0
| 667|0x00000000af300000, 0x00000000af400000, 0x00000000af400000|100%|HS|  |TAMS 0x00000000af400000| PB 0x00000000af300000| Complete |  0
| 668|0x00000000af400000, 0x00000000af500000, 0x00000000af500000|100%|HS|  |TAMS 0x00000000af500000| PB 0x00000000af400000| Complete |  0
| 669|0x00000000af500000, 0x00000000af600000, 0x00000000af600000|100%|HS|  |TAMS 0x00000000af600000| PB 0x00000000af500000| Complete |  0
| 670|0x00000000af600000, 0x00000000af700000, 0x00000000af700000|100%|HS|  |TAMS 0x00000000af700000| PB 0x00000000af600000| Complete |  0
| 671|0x00000000af700000, 0x00000000af800000, 0x00000000af800000|100%|HS|  |TAMS 0x00000000af800000| PB 0x00000000af700000| Complete |  0
| 672|0x00000000af800000, 0x00000000af900000, 0x00000000af900000|100%|HS|  |TAMS 0x00000000af900000| PB 0x00000000af800000| Complete |  0
| 673|0x00000000af900000, 0x00000000afa00000, 0x00000000afa00000|100%|HS|  |TAMS 0x00000000afa00000| PB 0x00000000af900000| Complete |  0
| 674|0x00000000afa00000, 0x00000000afb00000, 0x00000000afb00000|100%|HS|  |TAMS 0x00000000afb00000| PB 0x00000000afa00000| Complete |  0
| 675|0x00000000afb00000, 0x00000000afc00000, 0x00000000afc00000|100%|HS|  |TAMS 0x00000000afc00000| PB 0x00000000afb00000| Complete |  0
| 676|0x00000000afc00000, 0x00000000afd00000, 0x00000000afd00000|100%|HS|  |TAMS 0x00000000afd00000| PB 0x00000000afc00000| Complete |  0
| 677|0x00000000afd00000, 0x00000000afe00000, 0x00000000afe00000|100%|HS|  |TAMS 0x00000000afe00000| PB 0x00000000afd00000| Complete |  0
| 678|0x00000000afe00000, 0x00000000aff00000, 0x00000000aff00000|100%|HS|  |TAMS 0x00000000aff00000| PB 0x00000000afe00000| Complete |  0
| 679|0x00000000aff00000, 0x00000000b0000000, 0x00000000b0000000|100%|HS|  |TAMS 0x00000000b0000000| PB 0x00000000aff00000| Complete |  0
| 680|0x00000000b0000000, 0x00000000b008f1c0, 0x00000000b0100000| 55%| O|  |TAMS 0x00000000b0000000| PB 0x00000000b0000000| Untracked |  0
| 681|0x00000000b0100000, 0x00000000b0200000, 0x00000000b0200000|100%|HS|  |TAMS 0x00000000b0100000| PB 0x00000000b0100000| Complete |  0
| 682|0x00000000b0200000, 0x00000000b0300000, 0x00000000b0300000|100%|HS|  |TAMS 0x00000000b0300000| PB 0x00000000b0200000| Complete |  0
| 683|0x00000000b0300000, 0x00000000b0400000, 0x00000000b0400000|100%|HS|  |TAMS 0x00000000b0400000| PB 0x00000000b0300000| Complete |  0
| 684|0x00000000b0400000, 0x00000000b0500000, 0x00000000b0500000|100%|HS|  |TAMS 0x00000000b0500000| PB 0x00000000b0400000| Complete |  0
| 685|0x00000000b0500000, 0x00000000b0600000, 0x00000000b0600000|100%|HS|  |TAMS 0x00000000b0600000| PB 0x00000000b0500000| Complete |  0
| 686|0x00000000b0600000, 0x00000000b0700000, 0x00000000b0700000|100%|HS|  |TAMS 0x00000000b0700000| PB 0x00000000b0600000| Complete |  0
| 687|0x00000000b0700000, 0x00000000b0800000, 0x00000000b0800000|100%|HS|  |TAMS 0x00000000b0800000| PB 0x00000000b0700000| Complete |  0
| 688|0x00000000b0800000, 0x00000000b0800000, 0x00000000b0900000|  0%| F|  |TAMS 0x00000000b0800000| PB 0x00000000b0800000| Untracked |  0
| 689|0x00000000b0900000, 0x00000000b0900000, 0x00000000b0a00000|  0%| F|  |TAMS 0x00000000b0900000| PB 0x00000000b0900000| Untracked |  0
| 690|0x00000000b0a00000, 0x00000000b0a00000, 0x00000000b0b00000|  0%| F|  |TAMS 0x00000000b0a00000| PB 0x00000000b0a00000| Untracked |  0
| 691|0x00000000b0b00000, 0x00000000b0b00000, 0x00000000b0c00000|  0%| F|  |TAMS 0x00000000b0b00000| PB 0x00000000b0b00000| Untracked |  0
| 692|0x00000000b0c00000, 0x00000000b0c496b0, 0x00000000b0d00000| 28%| S|CS|TAMS 0x00000000b0c00000| PB 0x00000000b0c00000| Complete |  0
| 693|0x00000000b0d00000, 0x00000000b0e00000, 0x00000000b0e00000|100%|HS|  |TAMS 0x00000000b0e00000| PB 0x00000000b0d00000| Complete |  0
| 694|0x00000000b0e00000, 0x00000000b0f00000, 0x00000000b0f00000|100%|HS|  |TAMS 0x00000000b0f00000| PB 0x00000000b0e00000| Complete |  0
| 695|0x00000000b0f00000, 0x00000000b0f00000, 0x00000000b1000000|  0%| F|  |TAMS 0x00000000b0f00000| PB 0x00000000b0f00000| Untracked |  0
| 696|0x00000000b1000000, 0x00000000b1000000, 0x00000000b1100000|  0%| F|  |TAMS 0x00000000b1000000| PB 0x00000000b1000000| Untracked |  0
|1955|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb703e0| PB 0x00000000ffb703e0| Untracked |  0
|1956|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|Cm|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Updating |  0
|1957|0x00000000ffd00000, 0x00000000ffd0f5f8, 0x00000000ffe00000|  6%| E|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete |  0
|1958|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked |  0
|1959|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x0000000100000000| Untracked |  0

Card table byte_map: [0x0000022318e60000,0x0000022319240000] _byte_map_base: 0x0000022318a34000

Marking Bits: (CMBitMap*) 0x000002237f79e4d0
 Bits: [0x0000022319240000, 0x000002231b0e0000)

Polling page: 0x000002237eb50000

Metaspace:

Usage:
  Non-class:      8.29 MB used.
      Class:    934.69 KB used.
       Both:      9.21 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       8.44 MB ( 13%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.00 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       9.44 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  6.92 MB
       Class:  15.02 MB
        Both:  21.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 176.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 151.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 254.
num_chunk_merges: 0.
num_chunk_splits: 144.
num_chunks_enlarged: 55.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=1797Kb max_used=2054Kb free=118266Kb
